id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_recruitment_request_hr_admin,recruitment.request HR Admin,model_recruitment_request,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_request_hiring_manager,recruitment.request Hiring Manager,model_recruitment_request,recruitment_gk.group_recruitment_hiring_manager,1,1,1,0
access_recruitment_request_management,recruitment.request Management,model_recruitment_request,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_candidate_hr_admin,recruitment.candidate HR Admin,model_recruitment_candidate,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_candidate_hiring_manager,recruitment.candidate Hiring Manager,model_recruitment_candidate,recruitment_gk.group_recruitment_hiring_manager,1,1,0,0
access_recruitment_candidate_management,recruitment.candidate Management,model_recruitment_candidate,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_stage_hr_admin,recruitment.stage HR Admin,model_recruitment_stage,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_stage_hiring_manager,recruitment.stage Hiring Manager,model_recruitment_stage,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_recruitment_stage_management,recruitment.stage Management,model_recruitment_stage,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_interview_config_hr_admin,recruitment.interview.config HR Admin,model_recruitment_interview_config,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_interview_config_hiring_manager,recruitment.interview.config Hiring Manager,model_recruitment_interview_config,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_recruitment_interview_config_management,recruitment.interview.config Management,model_recruitment_interview_config,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_round_config_hr_admin,recruitment.round.config HR Admin,model_recruitment_round_config,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_round_config_hiring_manager,recruitment.round.config Hiring Manager,model_recruitment_round_config,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_recruitment_round_config_management,recruitment.round.config Management,model_recruitment_round_config,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_interview_round_hr_admin,recruitment.interview.round HR Admin,model_recruitment_interview_round,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_interview_round_hiring_manager,recruitment.interview.round Hiring Manager,model_recruitment_interview_round,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_recruitment_interview_round_management,recruitment.interview.round Management,model_recruitment_interview_round,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_reject_wizard_all,recruitment.reject.wizard All Users,model_recruitment_reject_wizard,base.group_user,1,1,1,1
access_recruitment_add_candidate_wizard_hr_admin,recruitment.add.candidate.wizard HR Admin,model_recruitment_add_candidate_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_share_candidates_wizard_hr_admin,recruitment.share.candidates.wizard HR Admin,model_recruitment_share_candidates_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_send_manager_wizard_hr_admin,recruitment.send.manager.wizard HR Admin,model_recruitment_send_manager_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_schedule_interview_wizard_hr_admin,recruitment.schedule.interview.wizard HR Admin,model_recruitment_schedule_interview_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_schedule_interview_wizard_line_hr_admin,recruitment.schedule.interview.wizard.line HR Admin,model_recruitment_schedule_interview_wizard_line,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_send_invitation_wizard_all,recruitment.send.invitation.wizard All Users,model_recruitment_send_invitation_wizard,base.group_user,1,1,1,1
access_recruitment_final_selection_wizard_all,recruitment.final.selection.wizard All Users,model_recruitment_final_selection_wizard,base.group_user,1,1,1,1
access_recruitment_set_to_new_wizard_all,recruitment.set.to.new.wizard All Users,model_recruitment_set_to_new_wizard,base.group_user,1,1,1,1
access_recruitment_request_reset_wizard_all,recruitment.request.reset.wizard All Users,model_recruitment_request_reset_wizard,base.group_user,1,1,1,1
access_recruitment_request_reject_wizard_all,recruitment.request.reject.wizard All Users,model_recruitment_request_reject_wizard,base.group_user,1,1,1,1
access_recruitment_candidate_send_hm_wizard_hr_admin,recruitment.candidate.send.hm.wizard HR Admin,model_recruitment_candidate_send_hm_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_hr_job_hr_admin,hr.job HR Admin,hr.model_hr_job,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_hr_department_hr_admin,hr.department HR Admin,hr.model_hr_department,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_hr_job_hiring_manager,hr.job Hiring Manager,hr.model_hr_job,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_hr_department_hiring_manager,hr.department Hiring Manager,hr.model_hr_department,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_hr_employee_hiring_manager,hr.employee Hiring Manager,hr.model_hr_employee,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_ir_attachment_hiring_manager,ir.attachment Hiring Manager,base.model_ir_attachment,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_ir_attachment_management,ir.attachment Management,base.model_ir_attachment,recruitment_gk.group_recruitment_management,1,0,0,0
access_ir_attachment_it_team,ir.attachment IT Team,base.model_ir_attachment,recruitment_gk.group_recruitment_it_team,1,0,0,0
access_ir_attachment_hr_admin,ir.attachment HR Admin,base.model_ir_attachment,recruitment_gk.group_recruitment_hr_admin,1,0,0,0
access_recruitment_final_approval_hr_admin,recruitment.final.approval HR Admin,model_recruitment_final_approval,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_final_approval_management,recruitment.final.approval Management,model_recruitment_final_approval,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_final_approval_it_team,recruitment.final.approval IT Team,model_recruitment_final_approval,recruitment_gk.group_recruitment_it_team,1,0,0,0
access_recruitment_it_onboarding_hr_admin,recruitment.it.onboarding HR Admin,model_recruitment_it_onboarding,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_it_onboarding_hiring_manager,recruitment.it.onboarding Hiring Manager,model_recruitment_it_onboarding,recruitment_gk.group_recruitment_hiring_manager,1,0,0,0
access_recruitment_it_onboarding_it_team,recruitment.it.onboarding IT Team,model_recruitment_it_onboarding,recruitment_gk.group_recruitment_it_team,1,1,0,0
access_recruitment_it_onboarding_management,recruitment.it.onboarding Management,model_recruitment_it_onboarding,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_dashboard_hr_admin,recruitment.dashboard HR Admin,model_recruitment_dashboard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_dashboard_management,recruitment.dashboard Management,model_recruitment_dashboard,recruitment_gk.group_recruitment_management,1,1,1,1
access_hr_job_it_team,hr.job IT Team,hr.model_hr_job,recruitment_gk.group_recruitment_it_team,1,0,0,0
access_hr_department_it_team,hr.department IT Team,hr.model_hr_department,recruitment_gk.group_recruitment_it_team,1,0,0,0
access_recruitment_candidate_it_team,recruitment.candidate IT Team,model_recruitment_candidate,recruitment_gk.group_recruitment_it_team,1,0,0,0
access_it_onboarding_send_wizard_it_team,recruitment.it.onboarding.send.wizard IT Team,model_recruitment_it_onboarding_send_wizard,recruitment_gk.group_recruitment_it_team,1,1,1,1
access_it_onboarding_send_wizard_hr_admin,recruitment.it.onboarding.send.wizard HR Admin,model_recruitment_it_onboarding_send_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_it_onboarding_send_wizard_management,recruitment.it.onboarding.send.wizard Management,model_recruitment_it_onboarding_send_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_add_candidate_wizard_management,recruitment.add.candidate.wizard Management,model_recruitment_add_candidate_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_share_candidates_wizard_management,recruitment.share.candidates.wizard Management,model_recruitment_share_candidates_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_send_manager_wizard_management,recruitment.send.manager.wizard Management,model_recruitment_send_manager_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_schedule_interview_wizard_management,recruitment.schedule.interview.wizard Management,model_recruitment_schedule_interview_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_schedule_interview_wizard_line_management,recruitment.schedule.interview.wizard.line Management,model_recruitment_schedule_interview_wizard_line,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_candidate_send_hm_wizard_management,recruitment.candidate.send.hm.wizard Management,model_recruitment_candidate_send_hm_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_recruitment_reschedule_reason_wizard_hr_admin,recruitment.reschedule.reason.wizard HR Admin,model_recruitment_reschedule_reason_wizard,recruitment_gk.group_recruitment_hr_admin,1,1,1,1
access_recruitment_reschedule_reason_wizard_management,recruitment.reschedule.reason.wizard Management,model_recruitment_reschedule_reason_wizard,recruitment_gk.group_recruitment_management,1,1,1,1
access_hr_job_management,hr.job Management,hr.model_hr_job,recruitment_gk.group_recruitment_management,1,0,0,0
access_hr_department_management,hr.department Management,hr.model_hr_department,recruitment_gk.group_recruitment_management,1,0,0,0
access_hr_employee_management,hr.employee Management,hr.model_hr_employee,recruitment_gk.group_recruitment_management,1,0,0,0
