id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_general_ledger,access.account.general.ledger,model_account_general_ledger,account.group_account_user,1,1,1,1
access_account_general_ledger_invoice,access.account.general.ledger.invoice,model_account_general_ledger,account.group_account_invoice,1,1,1,1
access_account_trial_balance,access.account.trial.balance,model_account_trial_balance,account.group_account_user,1,1,1,1
access_account_trial_balance_invoice,access.account.trial.balance.invoice,model_account_trial_balance,account.group_account_invoice,1,1,1,1
access_cash_book_report,access.cash.book.report,model_cash_book_report,account.group_account_user,1,1,1,1
access_cash_book_report_invoice,access.cash.book.report.invoice,model_cash_book_report,account.group_account_invoice,1,1,1,1
access_dynamic_balance_sheet_report,access.dynamic.balance.sheet.report,model_dynamic_balance_sheet_report,account.group_account_user,1,1,1,1
access_dynamic_balance_sheet_report_invoice,access.dynamic.balance.sheet.report.invoice,model_dynamic_balance_sheet_report,account.group_account_invoice,1,1,1,1
access_account_partner_ledger,access.account.partner.ledger,model_account_partner_ledger,account.group_account_user,1,1,1,1
access_account_partner_ledger_invoice,access.account.partner.ledger.invoice,model_account_partner_ledger,account.group_account_invoice,1,1,1,1
access_age_payable_report,access.age.payable.report,model_age_payable_report,account.group_account_user,1,1,1,1
access_age_payable_report_invoice,access.age.payable.report.invoice,model_age_payable_report,account.group_account_invoice,1,1,1,1
access_age_receivable_report,access.age.receivable.report,model_age_receivable_report,account.group_account_user,1,1,1,1
access_age_receivable_report_invoice,access.age.receivable.report.invoice,model_age_receivable_report,account.group_account_invoice,1,1,1,1
access_bank_book_report,access.bank.book.report,model_bank_book_report,account.group_account_user,1,1,1,1
access_bank_book_report_invoice,access.bank.book.report.invoice,model_bank_book_report,account.group_account_invoice,1,1,1,1
access_tax_report,access.tax.report,model_tax_report,account.group_account_user,1,1,1,1
access_tax_report_invoice,access.tax.report.invoice,model_tax_report,account.group_account_invoice,1,1,1,1
