id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mis_project_wise_user,access_mis_project_wise_user,model_mis_project_wise,mis_report_kgrn.group_mis_user,1,0,0,0
access_mis_project_wise_manager,access_mis_project_wise_manager,model_mis_project_wise,mis_report_kgrn.group_mis_manager,1,0,0,0
access_mis_project_wise_admin,access_mis_project_wise_admin,model_mis_project_wise,mis_report_kgrn.group_mis_admin,1,0,0,0
access_mis_outstanding_user,access_mis_outstanding_user,model_mis_outstanding_line,mis_report_kgrn.group_mis_user,1,0,0,0
access_mis_outstanding_manager,access_mis_outstanding_manager,model_mis_outstanding_line,mis_report_kgrn.group_mis_manager,1,0,0,0
access_mis_outstanding_admin,access_mis_outstanding_admin,model_mis_outstanding_line,mis_report_kgrn.group_mis_admin,1,0,0,0
access_mis_project_revenue_user,access_mis_project_revenue_user,model_mis_project_revenue,mis_report_kgrn.group_mis_user,1,0,0,0
access_mis_project_revenue_manager,access_mis_project_revenue_manager,model_mis_project_revenue,mis_report_kgrn.group_mis_manager,1,0,0,0
access_mis_project_revenue_admin,access_mis_project_revenue_admin,model_mis_project_revenue,mis_report_kgrn.group_mis_admin,1,0,0,0
access_mis_revenue_role_user,access_mis_revenue_role_user,model_mis_revenue_role,mis_report_kgrn.group_mis_user,1,0,0,0
access_mis_revenue_role_admin,access_mis_revenue_role_admin,model_mis_revenue_role,mis_report_kgrn.group_mis_admin,1,1,1,1
access_mis_project_revenue_line_user,access_mis_project_revenue_line_user,model_mis_project_revenue_line,mis_report_kgrn.group_mis_user,1,0,0,0
access_mis_project_revenue_line_admin,access_mis_project_revenue_line_admin,model_mis_project_revenue_line,mis_report_kgrn.group_mis_admin,1,0,0,0
access_mis_performance_line_admin,access_mis_performance_line_admin,model_mis_performance_line,mis_report_kgrn.group_mis_admin,1,0,0,0
access_mis_performance_line_hr,access_mis_performance_line_hr,model_mis_performance_line,mis_report_kgrn.group_mis_hr,1,0,0,0
access_mis_performance_report_log_admin,access_mis_performance_report_log_admin,model_mis_performance_report_log,mis_report_kgrn.group_mis_admin,1,1,1,1
access_mis_performance_report_log_hr,access_mis_performance_report_log_hr,model_mis_performance_report_log,mis_report_kgrn.group_mis_hr,1,0,0,0
access_mis_warning_notice_hr,access_mis_warning_notice_hr,model_mis_warning_notice,mis_report_kgrn.group_mis_hr,1,1,1,0
access_mis_warning_notice_admin,access_mis_warning_notice_admin,model_mis_warning_notice,mis_report_kgrn.group_mis_admin,1,1,1,1
access_mis_warning_notice_month_hr,access_mis_warning_notice_month_hr,model_mis_warning_notice_month,mis_report_kgrn.group_mis_hr,1,1,1,0
access_mis_warning_notice_month_admin,access_mis_warning_notice_month_admin,model_mis_warning_notice_month,mis_report_kgrn.group_mis_admin,1,1,1,1
access_mis_coach_dashboard_coach,access_mis_coach_dashboard_coach,model_mis_coach_dashboard,mis_report_kgrn.group_mis_coach,1,0,0,0
access_mis_coach_dashboard_admin,access_mis_coach_dashboard_admin,model_mis_coach_dashboard,mis_report_kgrn.group_mis_admin,1,0,0,0
